14412,41139.00,0.73
37935,41244.00,0.85
37936,41244.00,0.85
37937,41244.00,0.87
37938,41244.00,0.89
37939,41244.00,0.89
37940,41245.00,0.23
37941,41245.00,0.30
37948,41287.00,0.87
37949,41287.00,0.01
37950,41287.00,0.02
37951,41287.00,0.02
37952,41287.00,0.04
37953,41287.00,0.05
37954,41287.00,0.07
37955,41287.00,0.09
37956,41287.00,0.10
37957,41287.00,0.10
37958,41287.00,0.13
37959,41287.00,0.26
37960,41235.00,0.86
37961,41236.00,0.12
37962,41236.00,0.55
37963,41236.00,0.57
37965,41217.00,0.11
37967,41217.00,0.13
37968,41217.00,0.14
37969,41217.00,0.14
37970,41012.00,0.59
37971,41012.00,0.64
37972,41012.00,0.69
37973,41110.00,0.53
37974,41110.00,0.57
37975,41110.00,0.67
37976,41110.00,0.69
37977,41110.00,0.71
37978,41216.00,0.95
37979,41216.00,1.00
37980,41217.00,0.03
37981,41217.00,0.03
37982,41217.00,0.03
37983,41217.00,0.09
37984,41217.00,0.11
57445,41182.00,0.68
57446,41190.00,0.73
57447,41182.00,0.66
57447,41190.00,0.77
57448,41214.00,0.73
57449,41214.00,0.89
57450,41214.00,0.90
57451,41214.00,0.91
57455,41214.00,0.93
57456,41214.00,0.93
57457,41214.00,0.94
57458,41214.00,0.95
57459,41214.00,0.96
57460,41214.00,0.97
57462,41214.00,0.98
57463,41215.00,0.00
57464,41216.00,0.85
57465,41216.00,0.94
57466,41216.00,0.94
